country,iso3,age_group,year,mean_rate,lower_rate,upper_rate,log_UI_width,relative_UI_width,population_at_risk,sdi,primary_profile,primary_high_deviation,benchmark_stability_share,primary_benchmark_deviation,source_metadata_available,source_metadata_coverage_note,estimation_support_indicator,support_indicator_note
Afghanistan,AFG,<5 years,2023,11865.47544886917,10213.69648245352,13737.050327714687,0.2963669740494481,0.2969416489414216,6212734.329584645,0.333711266,benchmark-aligned high burden,False,0.25,-4594.739435643152,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Albania,ALB,<5 years,2023,4274.18064009471,3610.82796498983,4962.78847856557,0.3180306767944501,0.3163086980679839,118996.87963523708,0.706767038,neither,False,0.0,-166.31864153836614,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Algeria,DZA,<5 years,2023,5984.66604270513,5069.62633880526,7198.67577253013,0.3506299741704435,0.35575075008905893,4461920.92833307,0.657757116,neither,False,0.25,105.9367177197464,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
American Samoa,ASM,<5 years,2023,6620.004677934339,5613.43262705518,7814.51741342348,0.33082080175043593,0.3324899140486879,3651.119425222068,0.743030595,deviation-only,True,1.0,3121.596537152041,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Andorra,AND,<5 years,2023,866.5960096795799,696.77522626354,1081.63010017566,0.4397616628823915,0.4440995222842282,2360.405940554894,0.879855839,neither,False,0.0,-200.49831590645124,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Angola,AGO,<5 years,2023,6833.60398246464,5869.32608343482,7946.54487083132,0.30299740641585693,0.30397119773500836,5906389.314396403,0.499296938,neither,False,0.0,-4442.174609938373,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Antigua and Barbuda,ATG,<5 years,2023,4015.9661438137,3404.48491807392,4677.41187721674,0.3176512833364509,0.3169665563798814,5184.211347679857,0.755852569,deviation-only,True,0.75,822.4840487546021,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Argentina,ARG,<5 years,2023,2512.36657406578,2043.7863959921,2984.78763423608,0.37872443606280815,0.37454774631918114,2782523.8322800617,0.764786183,neither,False,0.0,-477.821289970293,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Armenia,ARM,<5 years,2023,4742.33013415951,4142.23994561586,5430.75174992,0.2708408769909294,0.2717043663879181,170494.7915600095,0.717334917,neither,False,0.0,588.0343462746187,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
Australia,AUS,<5 years,2023,608.6981479992099,499.92567554877,736.74982542609,0.3877889461960331,0.38906665094309983,1502490.78671653,0.852886303,neither,False,0.0,-795.1124174985115,False,No auditable country-level GBD morbidity source identifier was available in the inspected exports.,log_UI_width,Uncertainty-based estimation-support proxy; not source density or a measure of surveillance/data quality.
