location_name,iso3,primary_high_deviation,primary_profile,n_large_positive_residual_across_benchmarks,n_benchmark_variants,benchmark_stability_share,primary_benchmark_deviation,population_at_risk,benchmark_relative_number_difference,profiles_across_benchmarks
American Samoa,ASM,True,large positive residual only,8,8,1.0,3121.5965371521097,3651.119425222068,113.97321754502008,large positive residual only
Bahrain,BHR,True,large positive residual only,8,8,1.0,3005.860663631478,86685.92062033969,2605.6579888335987,large positive residual only
Botswana,BWA,True,large positive residual only,8,8,1.0,1847.1662143066187,250631.51595206367,4629.580685071023,large positive residual only
Brazil,BRA,True,large positive residual only,8,8,1.0,1105.6993530613245,14859303.735733423,164299.2252754217,large positive residual only
Cook Islands,COK,True,large positive residual only,8,8,1.0,3992.374123358892,1097.4831391660073,43.815632856290534,large positive residual only
Egypt,EGY,True,double-high,8,8,1.0,2940.9461957742114,12489621.99508598,367313.0629310603,double-high
Fiji,FJI,True,double-high,8,8,1.0,2929.257881273046,89236.93089809861,2613.979831338736,double-high
Guam,GUM,True,double-high,8,8,1.0,5360.14907665448,11501.43997297156,616.4943285132044,double-high
India,IND,True,double-high,8,8,1.0,1088.46044535268,110034436.90795527,1197681.3220096435,double-high
Indonesia,IDN,True,large positive residual only,8,8,1.0,1692.3633027675924,21804804.67808735,369016.5126121016,large positive residual only
Iraq,IRQ,True,large positive residual only,8,8,1.0,853.0803371690781,4682545.005170832,39945.87071820516,large positive residual only
Jordan,JOR,True,large positive residual only,8,8,1.0,3090.9591441865496,1144922.6446462888,35389.09117855694,large positive residual only
Kenya,KEN,True,double-high,8,8,1.0,4763.317708720404,5942969.0896937335,283082.4990731614,double-high
Kuwait,KWT,True,double-high,8,8,1.0,9303.73846254084,249635.135122896,23225.400082444674,double-high
Lebanon,LBN,True,large positive residual only,8,8,1.0,3018.516041138127,422803.3835749697,12762.387955685226,large positive residual only
Lesotho,LSO,True,double-high,8,8,1.0,5809.127067172563,202836.4666615628,11783.028086933296,double-high
Libya,LBY,True,double-high,8,8,1.0,4641.417245475253,578452.684478432,26848.402654296497,double-high
Malaysia,MYS,True,large positive residual only,8,8,1.0,3904.90255046414,2303385.8612779286,89944.97324407223,large positive residual only
Marshall Islands,MHL,True,double-high,8,8,1.0,2968.24457305705,4424.283248285915,131.32354741391882,double-high
